date,stock_price,year,optimism,anxiety,sadness,surprise,neutral,anger_disgust
,,,,,,,,
2010-01-01,7.639999866485596,2010,0,0,0,0,0,0
2010-02-01,8.718570709228516,2010,0,0,0,0,0,0
2010-03-01,9.95714282989502,2010,0,0,0,0,0,0
2010-04-01,10.714285850524902,2010,0,0,0,0,0,0
2010-05-01,14.569999694824219,2010,0,0,0,0,0,0
2010-06-01,15.327142715454102,2010,0,0,0,0,0,0
2010-07-01,15.665714263916016,2010,0,0,0,0,0,0
2010-08-01,14.554286003112793,2010,0,0,0,0,0,0
2010-09-01,19.272857666015625,2010,0,0,0,0,0,0
2010-10-01,22.09428596496582,2010,0,0,0,0,0,0
2010-11-01,23.90999984741211,2010,0,0,0,0,0,0
2010-12-01,28.591428756713867,2010,0,0,0,0,0,0
2011-01-01,25.48714256286621,2011,0,0,0,0,0,0
2011-02-01,30.41428565979004,2011,0,0,0,0,0,0
2011-03-01,29.23285675048828,2011,0,0,0,0,0,0
2011-04-01,34.584285736083984,2011,0,0,0,0,0,0
2011-05-01,33.88428497314453,2011,0,0,0,0,0,0
2011-06-01,38.18000030517578,2011,0,0,0,0,0,0
2011-07-01,38.28428649902344,2011,0,0,0,0,0,0
2011-08-01,37.62571334838867,2011,0,0,0,0,0,0
2011-09-01,33.32428741455078,2011,0,0,0,0,0,0
2011-10-01,16.178571701049805,2011,0,0,0,0,0,0
2011-11-01,11.441429138183594,2011,0,0,0,0,0,0
2011-12-01,9.59571361541748,2011,0,0,0,0,0,0
2012-01-01,10.319999694824219,2012,0,0,0,0,0,0
2012-02-01,17.567142486572266,2012,0,0,0,0,0,0
2012-03-01,16.10714340209961,2012,0,0,0,0,0,0
2012-04-01,16.281429290771484,2012,0,0,0,0,0,0
2012-05-01,11.622857093811035,2012,0,0,0,0,0,0
2012-06-01,8.992856979370117,2012,0,0,0,0,0,0
2012-07-01,9.692856788635254,2012,0,0,0,0,0,0
2012-08-01,7.785714149475098,2012,0,0,0,0,0,0
2012-09-01,7.989999771118164,2012,0,0,0,0,0,0
2012-10-01,8.007143020629883,2012,0,0,0,0,0,0
2012-11-01,11.098570823669434,2012,0,0,0,0,0,0
